Unnamed: 0,title,link,price,cat
6,Cyber Security Certification Programme with Job Guarantee,https://www.e-careers.com/courses/cyber-security-certification-job-guarantee,missing,cyber-security
7,Cyber Security Risk Assessment & Management Training - Classroom,https://www.e-careers.com/courses/cyber-security-risk-assessment-management-training-classroom,"Â Â From Â£1,995",cyber-security
8,Cyber Security Risk Assessment & Management Training - LiveOnline,https://www.e-careers.com/courses/cyber-security-risk-assessment-management-training-liveonline,"Â Â From Â£1,995",cyber-security
9,Defending the Perimeter from Cyber Attacks Training - Classroom,https://www.e-careers.com/courses/defending-the-perimeter-from-cyber-attacks-training-classroom,"Â Â From Â£1,995",cyber-security
10,Defending the Perimeter from Cyber Attacks Training - LiveOnline,https://www.e-careers.com/courses/defending-the-perimeter-from-cyber-attacks-training-liveonline,"Â Â From Â£1,995",cyber-security
11,Penetration Testing Training: Tools and Techniques - Classroom,https://www.e-careers.com/courses/penetration-testing-training-tools-and-techniques-classroom,"Â£1,995",cyber-security
12,Penetration Testing Training: Tools and Techniques - LiveOnline,https://www.e-careers.com/courses/penetration-testing-training-tools-and-techniques-liveonline,"Â Â From Â£1,995",cyber-security
13,Starter Guide to Cyber Security - Classroom,https://www.e-careers.com/courses/starter-guide-to-cyber-security-classroom,Â£675,cyber-security
14,Starter Guide to Cyber Security - LiveOnline,https://www.e-careers.com/courses/starter-guide-to-cyber-security-liveonline,Â Â From Â£675,cyber-security
15,System and Network Security Introduction Training - Classroom,https://www.e-careers.com/courses/system-and-network-security-introduction-training-classroom,"Â Â From Â£1,995",cyber-security
16,System and Network Security Introduction Training - LiveOnline,https://www.e-careers.com/courses/system-and-network-security-introduction-training-liveonline,"Â Â From Â£1,995",cyber-security
0,Digital Marketing Professional Certification Programme,https://www.e-careers.com/courses/digital-marketing-professional-certification-programme,missing,digital-marketing
1,Digital Marketing Package with Job Placement,https://www.e-careers.com/courses/digital-marketing-certification-job-guarantee,missing,digital-marketing
2,Level 1 Certificate in Digital Marketing,https://www.e-careers.com/courses/certificate-in-digital-marketing-level-1,Â£396,digital-marketing
3,Professional Diploma in Digital Marketing - Online,https://www.e-careers.com/courses/digital-marketing-online-course,"Â£1,188",digital-marketing
4,Professional Diploma in Digital Marketing - Classroom,https://www.e-careers.com/courses/certified-digital-marketing-classroom-course,Â Â From Â£725,digital-marketing
5,Specialist Professional Diploma in Digital Strategy & Planning - Online,https://www.e-careers.com/courses/professional-diploma-digital-strategy-planning,"Â£1,246",digital-marketing
6,Specialist Professional Diploma in Search Marketing - Online,https://www.e-careers.com/courses/professional-diploma-search-marketing,"Â£1,246",digital-marketing
7,Specialist Professional Diploma in Social Media Marketing - Online,https://www.e-careers.com/courses/diploma-in-social-media-marketing-online-course,"Â£1,246",digital-marketing
8,Specialist Professional Diploma in Social Media Marketing - Classroom,https://www.e-careers.com/courses/social-media-marketing-classroom-course,Â Â From Â£725,digital-marketing
0,Football Intermediary Certificate,https://www.e-careers.com/courses/football-intermediary-certificate,Â£496,football
1,Football Intermediary Professional Programme,https://www.e-careers.com/courses/football-intermediary-professional-programme,"Â£1,663",football
0,Introduction to Microsoft Excel - Classroom,https://www.e-careers.com/courses/introduction-to-microsoft-excel-classroom,"Â Â From Â£1,413",microsoft-office
1,Introduction to Microsoft Excel - LiveOnline,https://www.e-careers.com/courses/introduction-to-microsoft-excel-liveonline,"Â Â From Â£1,413",microsoft-office
2,Microsoft Office 2016 - Library of 15 Interactive Courses,https://www.e-careers.com/courses/microsoft-office-2016-library-of-15-interactive-courses,Â£63,microsoft-office
3,Microsoft Office Access 2016,https://www.e-careers.com/courses/access-2016-official-microsoft-office-course,Â£30,microsoft-office
4,Microsoft Office Excel 2016,https://www.e-careers.com/courses/excel-2016-official-microsoft-office-course,Â£40,microsoft-office
5,Microsoft Office Outlook 2016,https://www.e-careers.com/courses/outlook-2016-official-microsoft-office-course,Â£30,microsoft-office
6,Microsoft Office Powerpoint 2016,https://www.e-careers.com/courses/microsoft-office-powerpoint-2016,Â£30,microsoft-office
7,Microsoft Office Word 2016,https://www.e-careers.com/courses/microsoft-word-2016,Â£30,microsoft-office
8,Office 365 Training: Maximising the Productivity Potential - Classroom,https://www.e-careers.com/courses/office-365-training-maximising-the-productivity-potential-classroom,"Â Â From Â£1,195",microsoft-office
9,Office 365 Training: Maximising the Productivity Potential - LiveOnline,https://www.e-careers.com/courses/office-365-training-maximising-the-productivity-potential-liveonline,"Â Â From Â£1,195",microsoft-office
0,"AWS Cloud, Architect & Operations - Associate Programme",https://www.e-careers.com/courses/aws-cloud-expert-programme,missing,networking-it
1,AWS Training: A Comprehensive Introduction to Amazon Web Services - Classroom,https://www.e-careers.com/courses/aws-training-a-comprehensive-introduction-to-amazon-web-services,"Â Â From Â£1,995",networking-it
2,AWS Training: A Comprehensive Introduction to Amazon Web Services - LiveOnline,https://www.e-careers.com/courses/aws-training-a-comprehensive-introduction-to-amazon-web-services-liveonline,"Â Â From Â£1,995",networking-it
3,Cisco CCNA & CCNP - Routing & Switching Package,https://www.e-careers.com/courses/cisco-ccna-ccnp-routing-switching-package,Â£200,networking-it
4,"Cisco CCNA - Routing & Switching (200-125 CCNAX, 100-105 ICND1, 200-105 ICND2)",https://www.e-careers.com/courses/cisco-ccna-routing-switching-courseware,Â£200,networking-it
5,"Cisco CCNP - Routing & Switching (300-101 ROUTE, 300-115 SWITCH, 300-135 TSHOOT)",https://www.e-careers.com/courses/cisco-ccnp-routing-switching-courseware,Â£200,networking-it
6,COBIT 5 Foundation,https://www.e-careers.com/courses/cobit-5-foundation,Â£100,networking-it
7,CompTIA A+ (220-1001 & 220-1002) - Online,https://www.e-careers.com/courses/comptia-a-220-1001-220-1002-core-series,Â£708,networking-it
8,CompTIA A+ (220-1001 & 220-1002) - Classroom,https://www.e-careers.com/courses/comptia-a-certification-training,"Â Â From Â£1,450",networking-it
9,CompTIA A+ (220-1001 & 220-1002) - LiveOnline,https://www.e-careers.com/courses/comptia-a-certification-training-live-online,"Â Â From Â£1,450",networking-it
10,CompTIA CASP+ (CAS-003) - Classroom,https://www.e-careers.com/courses/comptia-advanced-security-practitioner-casp-certification-training-classroom,"Â Â From Â£1,995",networking-it
11,CompTIA CASP+ (CAS-003) - LiveOnline,https://www.e-careers.com/courses/comptia-advanced-security-practitioner-casp-certification-training-liveonline,"Â Â From Â£1,995",networking-it
12,CompTIA CASP+ (CAS-003) - Online,https://www.e-careers.com/courses/comptia-advanced-security-practitioner-live-labs,Â£708,networking-it
13,CompTIA Cloud Essentials (CLO-001) - Online,https://www.e-careers.com/courses/comptia-cloud-essentials-clo-001,Â£104,networking-it
14,CompTIA Cloud+ (CV0-002) - Classroom,https://www.e-careers.com/courses/comptia-cloud-certification-training-classroom,"Â Â From Â£1,750",networking-it
15,CompTIA Cloud+ (CV0-002) - LiveOnline,https://www.e-careers.com/courses/comptia-cloud-certification-training-liveonline,"Â Â From Â£1,750",networking-it
16,CompTIA Cloud+ (CV0-002) - Online,https://www.e-careers.com/courses/comptia-cloud,Â£208,networking-it
17,CompTIA CySA+ (CS0-002) - Online,https://www.e-careers.com/courses/comptia-cyber-security-analyst-cysa-package,Â£688,networking-it
18,CompTIA IT Fundamentals+ (FC0-U61) - Online,https://www.e-careers.com/courses/comptia-it-fundamentals-course,Â£40,networking-it
19,CompTIA Network+ (N10-007) - Classroom,https://www.e-careers.com/courses/comptia-network-certification-training-classroom,"Â Â From Â£1,795",networking-it
20,CompTIA Network+ (N10-007) - LiveOnline,https://www.e-careers.com/courses/comptia-network-certification-training-liveonline,"Â Â From Â£1,795",networking-it
21,CompTIA Network+ (N10-007) - Online,https://www.e-careers.com/courses/comptia-network-with-live-labs,Â£604,networking-it
22,CompTIA PenTest+ Certification Training - Classroom,https://www.e-careers.com/courses/comptia-pentest-certification-training-classroom,"Â Â From Â£1,650",networking-it
23,CompTIA PenTest+ Certification Training - LiveOnline,https://www.e-careers.com/courses/comptia-pentest-certification-training-liveonline,"Â Â From Â£1,650",networking-it
24,CompTIA Security+ (SY0-501) - Classroom,https://www.e-careers.com/courses/comptia-security-certification-classroom,"Â Â From Â£1,695",networking-it
25,CompTIA Security+ (SY0-501) - LiveOnline,https://www.e-careers.com/courses/comptia-security-certification-training-liveonline,"Â Â From Â£1,695",networking-it
26,CompTIA Security+ (SY0-501) - Online,https://www.e-careers.com/courses/official-comptia-security-sy0-501,Â£625,networking-it
27,Introduction to Big Data Training - Classroom,https://www.e-careers.com/courses/introduction-to-big-data-training-classroom,"Â Â From Â£1,650",networking-it
28,Introduction to Big Data Training - LiveOnline,https://www.e-careers.com/courses/introduction-to-big-data-training-liveonline,"Â Â From Â£1,650",networking-it
29,Introduction to Cloud Computing Training - Classroom,https://www.e-careers.com/courses/introduction-to-cloud-computing-training,"Â Â From Â£1,650",networking-it
30,Introduction to Cloud Computing Training - LiveOnline,https://www.e-careers.com/courses/introduction-to-cloud-computing-training-liveonline,"Â Â From Â£1,650",networking-it
31,"Introduction to Data Science, Machine Learning & AI, Training Course - Classroom",https://www.e-careers.com/courses/introduction-to-data-science-machine-learning-ai-training-course,"Â Â From Â£2,395",networking-it
32,"Introduction to Data Science, Machine Learning & AI, Training Course - LiveOnline",https://www.e-careers.com/courses/introduction-to-data-science-machine-learning-ai-training-course-liveonline,"Â Â From Â£2,395",networking-it
33,IT Professional Certification Programme,https://www.e-careers.com/courses/it-professional-certification-programme,missing,networking-it
34,IT Support Certification Programme with Job Guarantee,https://www.e-careers.com/courses/support-certification-job-guarantee,missing,networking-it
35,MCSA Server 2012,https://www.e-careers.com/courses/mcsa-server-2012-online-course,Â£200,networking-it
36,MCSA SQL Server 2012 (Live Labs Included),https://www.e-careers.com/courses/mcsa-sql-server-2012-live-labs-included,Â£150,networking-it
37,MCSE Server Infrastructure 2012 (Live Labs Included),https://www.e-careers.com/courses/mcse-server-infrastructure-2012-live-labs-included,Â£125,networking-it
38,MCSE SQL Server 2012 Business Intelligence,https://www.e-careers.com/courses/mcse-sql-server-2012-business-intelligence,Â£125,networking-it
39,Microsoft 70-740 with Windows Server 2016,https://www.e-careers.com/courses/microsoft-70-740-with-windows-server-2016,Â£100,networking-it
40,Microsoft 70-741: Networking with Windows Server 2016,https://www.e-careers.com/courses/microsoft-70-741-networking-with-windows-server-2016,Â£100,networking-it
41,Microsoft 70-742: Identity in Windows Server 2016,https://www.e-careers.com/courses/microsoft-70-742-identity-in-windows-server-2016,Â£100,networking-it
42,Microsoft MCSA Windows 10 with Live Labs,https://www.e-careers.com/courses/microsoft-mcsa-windows-10-with-live-labs,Â£167,networking-it
43,"CompTIA A+, Network+, Security+ Package - Online",https://www.e-careers.com/courses/official-comptia-a-technician-network-security,Â£996,networking-it
44,"Securing Web Applications, Services and Servers Training - LiveOnline",https://www.e-careers.com/courses/securing-web-applications-services-and-servers-training-liveonline,"Â Â From Â£1,995",networking-it
0,PRINCE2Â® Classroom,https://www.e-careers.com/courses/accredited-prince2-foundation-practitioner-classroom-training-exam,"Â Â From Â£1,079",project-management
1,PRINCE2Â® Foundation Classroom,https://www.e-careers.com/courses/accredited-prince2-foundation-classroom-training-exam,Â Â From Â£625,project-management
2,PRINCE2Â® Practitioner Classroom,https://www.e-careers.com/courses/accredited-prince2-practitioner-classroom-training-exam,Â Â From Â£646,project-management
3,Agile Project Management (AgilePMÂ®) Online,https://www.e-careers.com/courses/agile-project-management-foundation-practitioner,Â£124,project-management
4,Agile Project Management (AgilePMÂ®) Classroom,https://www.e-careers.com/courses/agilepm-foundation-practitioner-classroom-training,"Â Â From Â£1,329",project-management
5,APM Project Fundamentals Qualification (APM-PFQ),https://www.e-careers.com/courses/apm-project-fundamentals-course-apm-pfq,Â£167,project-management
6,APM Project Fundamentals Qualification (APM-PFQ) Classroom,https://www.e-careers.com/courses/apm-project-fundamentals-qualification-apm-pfq,Â Â From Â£996,project-management
7,APM Project Management Qualification (APM-PMQ) Classroom,https://www.e-careers.com/courses/apm-project-management-qualification-apm-pmq,"Â Â From Â£1,458",project-management
8,APM-PMQ for PRINCE2Â® Practitioners,https://www.e-careers.com/courses/apm-pmq-for-prince2,"Â Â From Â£1,188",project-management
9,Better Business Casesâ¢ Foundation,https://www.e-careers.com/courses/better-business-cases-foundation-course,Â£250,project-management
10,CAPMÂ® Certified Associate In Project Management,https://www.e-careers.com/courses/capm-certified-associate-project-management,Â£125,project-management
11,Certified ScrumMasterÂ® Certification Training - Classroom,https://www.e-careers.com/courses/certified-scrummaster-certification-training-classroom,"Â Â From Â£1,450",project-management
12,Change Management Classroom,https://www.e-careers.com/courses/change-management-foundation-and-practitioner-classroom,"Â Â From Â£1,495",project-management
13,CSPOÂ® Certification Training: Certified Scrum Product OwnerÂ® - Classroom,https://www.e-careers.com/courses/cspo-certification-training-certified-scrum-product-owner-classroom,"Â Â From Â£1,450",project-management
14,Lean Six Sigma Black Belt Training Course - Online,https://www.e-careers.com/courses/iassc-accredited-lean-six-sigma-black-belt-online-course,Â£249,project-management
15,Lean Six Sigma Green Belt Training Course - Online,https://www.e-careers.com/courses/iassc-accredited-lean-six-sigma-green-belt-online-course,Â£208,project-management
16,Lean Six Sigma Yellow Belt Training Course - Online,https://www.e-careers.com/courses/iassc-accredited-lean-six-sigma-yellow-belt-online-course,Â£67,project-management
17,Introduction to Agile Project Management (AgilePMÂ®),https://www.e-careers.com/courses/introduction-agile-project-management,Â£33,project-management
18,Introduction to ITILÂ®,https://www.e-careers.com/courses/introduction-itil,Â£33,project-management
19,Introduction to Managing Successful Programmes (MSPÂ®) Online,https://www.e-careers.com/courses/introduction-msp-programme-management,Â£33,project-management
20,Introduction to the ITILÂ® Service Lifecycle Manual,https://www.e-careers.com/courses/introduction-to-the-itil-service-lifecycle-manual,Â£25,project-management
21,IT Project Manager Certification,https://www.e-careers.com/courses/it-project-manager-certification,Â£996,project-management
22,ITILÂ® Expert Level - Managing across the Lifecycle (MALC),https://www.e-careers.com/courses/itil-expert-level-managing-across-the-lifecycle-malc,Â£125,project-management
23,ITILÂ® 4 Foundation - Online Course,https://www.e-careers.com/courses/itil-foundation-online-course,Â£375,project-management
24,ITILÂ® 4 Foundation - Classroom,https://www.e-careers.com/courses/itil-foundation-classroom,Â Â From Â£625,project-management
25,ITILÂ® Foundation Handbook,https://www.e-careers.com/courses/itil-foundation-handbook,Â£9,project-management
26,ITILÂ® Intermediate - Continual Service Improvement (CSI),https://www.e-careers.com/courses/itil-intermediate-continual-service-improvement-csi,Â£100,project-management
27,ITILÂ® Intermediate - Operational Support & Analysis (OSA),https://www.e-careers.com/courses/itil-intermediate-operational-support-analysis-osa,Â£100,project-management
28,"ITILÂ® Intermediate - Release, Control & Validation (RCV)",https://www.e-careers.com/courses/itil-intermediate-release-control-validation-rcv,Â£100,project-management
29,ITILÂ® Intermediate - Service Offerings & Agreements (SOA),https://www.e-careers.com/courses/itil-intermediate-service-offerings-agreements-soa,Â£100,project-management
30,"ITILÂ® Planning, Protection & Optimisation (PPO)",https://www.e-careers.com/courses/itil-planning-protection-optimisation-ppo,Â£100,project-management
31,ITILÂ® Intermediate - Service Capability Package,https://www.e-careers.com/courses/itil-intermediate-service-capability-modules-osa-ppo-rcv-soa,"Â£1,496",project-management
32,ITILÂ® Intermediate Level - Service Design (SD),https://www.e-careers.com/courses/itil-intermediate-level-service-design-sd-online-course,Â£100,project-management
33,ITILÂ® Intermediate - Service Lifecycle Package,https://www.e-careers.com/courses/itil-intermediate-service-lifecycle-modules-ss-sd-st-so-csi,"Â£1,833",project-management
34,ITILÂ® Intermediate Level - Service Operation (SO),https://www.e-careers.com/courses/itil-intermediate-level-service-operation-so,Â£100,project-management
35,ITILÂ® Intermediate Level - Service Strategy (SS),https://www.e-careers.com/courses/itil-intermediate-level-service-strategy-ss,Â£100,project-management
36,ITILÂ® Intermediate Level - Service Transition (ST),https://www.e-careers.com/courses/itil-intermediate-level-service-transition-st,Â£100,project-management
37,ITILÂ® Lifecycle Suite Manual Series,https://www.e-careers.com/courses/itil-lifecycle-suite-manual-series,Â£249,project-management
38,ITILÂ® Practitioner - Online Course,https://www.e-careers.com/courses/itil-practitioner-online-course,Â£167,project-management
39,ITILÂ® Service Design Manual,https://www.e-careers.com/courses/itil-service-design-manual,Â£71,project-management
40,ITILÂ® Service Operation Manual,https://www.e-careers.com/courses/itil-service-operation-manual,Â£71,project-management
41,ITILÂ® Service Strategy Manual,https://www.e-careers.com/courses/itil-service-strategy-manual,Â£71,project-management
42,ITILÂ® Service Transition Manual,https://www.e-careers.com/courses/itil-service-transition-manual,Â£71,project-management
43,Lean Six Sigma Black Belt Training Course - Classroom,https://www.e-careers.com/courses/lean-six-sigma-black-belt-classroom,"Â Â From Â£2,795",project-management
44,Lean Six Sigma Green Belt Training Course - Classroom,https://www.e-careers.com/courses/lean-six-sigma-green-belt-classroom,"Â Â From Â£1,795",project-management
45,Lean Six Sigma Yellow Belt Training Course - Classroom,https://www.e-careers.com/courses/lean-six-sigma-yellow-belt-classroom,"Â Â From Â£1,200",project-management
46,Managing Successful Programmes (MSPÂ®) Online,https://www.e-careers.com/courses/managing-successful-programmes-msp-foundation-practitioner,Â£150,project-management
47,Management of Portfolios (MoPÂ®) Classroom,https://www.e-careers.com/courses/management-of-portfolios-mop-classroom,"Â Â From Â£2,079",project-management
48,Management of Value (MoVÂ®) Classroom,https://www.e-careers.com/courses/mov-foundation-practitioner-classroom,"Â Â From Â£2,496",project-management
49,Managing Successful Programmes (MSPÂ®) Classroom,https://www.e-careers.com/courses/msp-foundation-practitioner-classroom-training,"Â Â From Â£1,395",project-management
50,Management of Risk (M_o_RÂ®) Classroom,https://www.e-careers.com/courses/management-of-risk-m-o-r-classroom,"Â Â From Â£1,995",project-management
51,PRINCE2Â® Manual for Project Management,https://www.e-careers.com/courses/official-prince2-manual-managing-successful-projects,Â£33,project-management
52,P3OÂ® Classroom,https://www.e-careers.com/courses/p3o-foundation-practitioner-classroom,"Â Â From Â£2,292",project-management
53,Passing Your ITIL Managing Across the Lifecycle Exam Manual,https://www.e-careers.com/courses/passing-your-itil-managing-across-the-lifecycle-exam,Â£29,project-management
54,PMI-RMPÂ® Risk Management Professional,https://www.e-careers.com/courses/pmi-rmp-risk-management-professional,Â£188,project-management
55,PMPÂ® Project Management Professional,https://www.e-careers.com/courses/pmp-project-management-professional,Â£188,project-management
56,PRINCE2 AgileÂ® Classroom,https://www.e-careers.com/courses/prince2-agile-foundation-practitioner-classroom,"Â Â From Â£1,771",project-management
57,PRINCE2 AgileÂ® Online,https://www.e-careers.com/courses/prince2-agile-project-management-practitioner,Â£500,project-management
58,PRINCE2Â® - LiveOnline,https://www.e-careers.com/courses/prince2-foundation-practitioner-liveonline,"Â Â From Â£1,163",project-management
59,PRINCE2Â® Foundation & Practitioner Online,https://www.e-careers.com/courses/prince2-foundation-practitioner-online,Â£704,project-management
60,Project Director Certification,https://www.e-careers.com/courses/project-director-certification,"Â£1,896",project-management
61,Project Leader Certification,https://www.e-careers.com/courses/project-leader-certification,"Â£1,042",project-management
62,Project Member - Entry Level Certification,https://www.e-careers.com/courses/project-member-entry-level-certification,Â£583,project-management
63,Project Management Schedule & Cost Control Series,https://www.e-careers.com/courses/project-management-schedule-cost-control-series,Â£167,project-management
64,Senior Project Manager Certification,https://www.e-careers.com/courses/senior-project-manager-certification,"Â£1,292",project-management
65,Sigma XL Software,https://www.e-careers.com/courses/sigma-xl-software,Â£125,project-management
66,Software Project Director Certification,https://www.e-careers.com/courses/software-project-director-certification,"Â£1,938",project-management
67,Software Project Manager Certification,https://www.e-careers.com/courses/software-project-manager-certification,"Â£1,292",project-management
0,An Enabling Learning Environment,https://www.e-careers.com/courses/an-enabling-learning-environment,Â£75,teaching
1,Building a Team - Online Course,https://www.e-careers.com/courses/building-a-team-online-course,Â£75,teaching
2,Continuous Professional Development,https://www.e-careers.com/courses/continuous-professional-development,Â£75,teaching
3,Cultural Awareness - Online Course,https://www.e-careers.com/courses/cultural-awareness-online-course,Â£75,teaching
4,First Time Leadership,https://www.e-careers.com/courses/first-time-leadership,Â£75,teaching
5,Fulfilling the Role of the Key Person,https://www.e-careers.com/courses/fulfilling-the-role-of-the-key-person,Â£75,teaching
6,KEEP - the Key Elements of Effective Practice,https://www.e-careers.com/courses/keep-the-key-elements-of-effective-practice,Â£75,teaching
7,Level 3 Teaching Assistant Resources,https://www.e-careers.com/courses/level-3-teaching-assistant,Â£200,teaching
8,Managing People - Online Course,https://www.e-careers.com/courses/managing-people-online-course,Â£75,teaching
9,Partnership with Parents,https://www.e-careers.com/courses/partnership-with-parents,Â£75,teaching
10,Self Evaluation - Online Course,https://www.e-careers.com/courses/self-evaluation-online-course,Â£75,teaching
11,Teaching Assistant Core,https://www.e-careers.com/courses/teaching-assistant-core,Â£200,teaching
12,Teaching Assistant Special Education Needs,https://www.e-careers.com/courses/teaching-assistant-special-education-needs,Â£200,teaching
13,Understanding Leadership and Management,https://www.e-careers.com/courses/understanding-leadership-management,Â£75,teaching
0,IOSH - Managing Safely - Training & Exam,https://www.e-careers.com/courses/iosh-managing-safely-course,Â£175,workplace-safety
1,IOSH - Working Safely - Training & Exam,https://www.e-careers.com/courses/iosh-working-safely-course-with-exam,Â£92,workplace-safety
2,NEBOSH Accredited - International General Certificate,https://www.e-careers.com/courses/nebosh-accredited-international-general-certificate,Â£375,workplace-safety
3,NEBOSH Accredited - International Technical Certificate,https://www.e-careers.com/courses/nebosh-accredited-international-technical-certificate,Â£375,workplace-safety
4,NEBOSH Accredited - National General Certificate,https://www.e-careers.com/courses/nebosh-accredited-national-general-certificate,Â£375,workplace-safety
